"All crash data available using this tool represents reportable data collected from Texas Peace Officer's Crash Reports (CR-3) received and processed by the Texas Department of Transportation (Department) as of 04/17/2017. The Department makes no warranty, representation or guaranty as to the content, accuracy, timeliness or completeness of any of the information provided as a result of your query. Any opinions and conclusions resulting from analysis performed on the crash data must be represented as your own and not those of the State of Texas or the Department. "

"Query Result Counts:"
"Your query returned a total of 269 Crashes containing 273 Units and 275 Persons"

"Query Filters:"
"Crash Year Is Equal To 2015"
"City Is Equal To Austin"
"Unit Description Is Equal To Pedalcyclist"

"Crash I D","Average Daily Traffic Amount","Average Daily Traffic Year","Crash Death Count","Crash Incapacitating Injury Count","Crash Non-incapacitating Injury Count","Crash Not Injured Count","Crash Possible Injury Count","Crash Severity","Crash Time","Crash Year","Day of Week","Intersecting Street Name","Intersection Related","Latitude","Light Condition","Longitude","Manner of Collision","Medical Advisory Flag","Number of Entering Roads","Number of Lanes","Object Struck","Road Base Type","Speed Limit","Street Name","Surface Condition"
"14233565","No Data","No Data","0","0","1","0","0","Non-Incapacitating Injury","2023","2015","Friday","N/A","Non Intersection","30.26460478","Dark, Lighted","-97.73784246","One Motor Vehicle - Going Straight","No","Other (Explain In Narrative)","No Data","Not Applicable","No Data","30","RED RIVER ST","Wet"
"14251326","No Data","No Data","0","0","1","2","0","Non-Incapacitating Injury","1800","2015","Friday","TILLERY ST","Intersection","30.27338478","Daylight","-97.69914247","One Motor Vehicle - Turning Left","No","Three Entering Roads - T","No Data","Not Applicable","No Data","35","OAK SPRINGS DR","Dry"
"14359985","No Data","No Data","0","0","0","1","1","Possible Injury","0635","2015","Thursday","N/A","Non Intersection","30.42728444","Dark, Not Lighted","-97.67742598","One Motor Vehicle - Going Straight","No","Other (Explain In Narrative)","No Data","Not Applicable","No Data","50","W HOWARD LN","Dry"
"14285346","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","1051","2015","Friday","AIRPORT BLVD","Intersection","30.31206477","Daylight","-97.71535247","One Motor Vehicle - Turning Left","No","Four Entering Roads","No Data","Not Applicable","No Data","40","E 51ST ST","Wet"
"14243394","No Data","No Data","0","1","0","1","0","Incapacitating Injury","0538","2015","Saturday","N/A","Non Intersection","30.32689477","Dark, Lighted","-97.72573519","One Motor Vehicle - Going Straight","No","Not Applicable","No Data","Not Applicable","No Data","40","N LAMAR BLVD","Dry"
"14266345","No Data","No Data","0","0","1","2","0","Non-Incapacitating Injury","1600","2015","Sunday","N/A","Non Intersection","No Data","Daylight","No Data","One Motor Vehicle - Backing","No","Not Applicable","No Data","Not Applicable","No Data","-1","BURNS ST","Dry"
"14277440","No Data","No Data","0","0","1","0","0","Non-Incapacitating Injury","0810","2015","Sunday","WOODROW AVE","Intersection","30.32414477","Daylight","-97.73582246","One Motor Vehicle - Going Straight","No","Four Entering Roads","No Data","Not Applicable","No Data","30","NORTHLOOP BLVD W","Dry"
"14251491","No Data","No Data","0","0","0","2","0","Not Injured","1047","2015","Monday","LIGHTSEY RD","Intersection","30.23243479","Daylight","-97.76571246","One Motor Vehicle - Going Straight","No","Three Entering Roads - T","No Data","Not Applicable","No Data","35","S 1ST ST","Dry"
"14245420","44197","2014","0","1","0","1","0","Incapacitating Injury","1525","2015","Tuesday","ARBORETUM BLVD","Intersection","30.3884096","Daylight","-97.7516787","One Motor Vehicle - Going Straight","No","Four Entering Roads","4","Not Applicable","Flex Base (Granular)","-1","SL0360","Dry"
"14280356","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","1419","2015","Wednesday","SAN JACINTO BLVD","Intersection","30.28930477","Daylight","-97.73460246","One Motor Vehicle - Going Straight","No","Four Entering Roads","No Data","Not Applicable","No Data","30","W DEAN KEETON ST","Dry"
"14247630","115456","2014","0","0","0","1","1","Possible Injury","1448","2015","Thursday","BURNET RD","Intersection Related","30.37323465","Daylight","-97.7264686","One Motor Vehicle - Turning Right","No","Three Entering Roads - T","6","Not Applicable","Flex Base (Granular)","-1","US0183","Dry"
"14270598","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","1256","2015","Thursday","N/A","Driveway Access","30.27492768","Daylight","-97.7464413","One Motor Vehicle - Backing","No","Not Applicable","No Data","Not Applicable","No Data","30","NUECES ST","Dry"
"14280271","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","0940","2015","Friday","AVENUE B","Intersection","30.30772477","Daylight","-97.73254246","One Motor Vehicle - Going Straight","No","Traffic Circle","No Data","Not Applicable","No Data","30","W 43RD ST","Dry"
"14280967","No Data","No Data","0","0","0","1","1","Possible Injury","1839","2015","Friday","BETHUNE AVE","Intersection","30.33010477","Dusk","-97.69829247","One Motor Vehicle - Going Straight","No","Four Entering Roads","No Data","Not Applicable","No Data","35","E ST JOHNS AVE","Dry"
"14282623","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","1600","2015","Sunday","BISSONET LN","Intersection","30.34191476","Daylight","-97.71248247","One Motor Vehicle - Turning Left","Yes","Three Entering Roads - T","No Data","Not Applicable","No Data","30","GUADALUPE ST","Dry"
"14290389","124466","2014","0","0","1","1","0","Non-Incapacitating Injury","1142","2015","Tuesday","MIDDLE FISKVILLE RD","Intersection Related","30.36993557","Daylight","-97.68065186","One Motor Vehicle - Turning Right","No","Not Applicable","6","Not Applicable","Flex Base (Granular)","55","IH0035","Wet"
"14266466","No Data","No Data","0","0","1","6","0","Non-Incapacitating Injury","2032","2015","Saturday","N/A","Non Intersection","30.40747114","Dark, Lighted","-97.71568174","One Motor Vehicle - Going Straight","No","Not Applicable","No Data","Not Applicable","No Data","40","DUVAL RD","Dry"
"14264102","No Data","No Data","0","0","0","1","1","Possible Injury","1830","2015","Sunday","AIRPORT BLVD","Intersection","30.31206477","Dark, Lighted","-97.71535247","One Motor Vehicle - Turning Left","No","Four Entering Roads","No Data","Not Applicable","No Data","-1","E 51ST ST","Dry"
"14296292","No Data","No Data","0","0","0","1","1","Possible Injury","0830","2015","Monday","N/A","Non Intersection","30.27940442","Daylight","-97.74463078","One Motor Vehicle - Going Straight","No","Other (Explain In Narrative)","No Data","Not Applicable","No Data","30","W 16TH ST","Dry"
"14290543","22613","2014","0","1","0","0","0","Incapacitating Injury","2205","2015","Wednesday","N/A","Non Intersection","30.2626694","Dark, Lighted","-97.74180984","One Motor Vehicle - Going Straight","No","Not Applicable","4","Not Applicable","Concrete","-1","SL0343","Dry"
"14272258","No Data","No Data","0","0","1","2","0","Non-Incapacitating Injury","1119","2015","Thursday","N/A","Driveway Access","30.35156478","Daylight","-97.77192245","One Motor Vehicle - Going Straight","No","Not Applicable","No Data","Not Applicable","No Data","35","MESA DR","Dry"
"14292891","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","0756","2015","Friday","MARY ST E","Intersection","30.24515478","Daylight","-97.75132246","One Motor Vehicle - Turning Right","No","Four Entering Roads","No Data","Not Applicable","No Data","35","CONGRESS AVE S","Dry"
"14306876","29304","2014","0","0","1","1","0","Non-Incapacitating Injury","1814","2015","Saturday","SANDRA MURAIDA WAY","Intersection Related","30.2664069","Dusk","-97.75552108","One Motor Vehicle - Going Straight","No","Not Applicable","4","Not Applicable","Flex Base (Granular)","32","SL0343","Dry"
"14282566","No Data","No Data","0","0","1","1","0","Non-Incapacitating Injury","0909","2015","Wednesday","N/A","Driveway Access","30.25642363","Daylight","-97.74715288","One Motor Vehicle - Turning Right","No","Not Applicable","No Data","Not Applicable","No Data","35","CONGRESS AVE S","Dry"
